entity,entity_id,entity_cluster_id,representative_entity,final_type,confidence,votes
Cosme Pérez,cosme_perez,2,Madrid,Lugar,1.0,
Damián Pérez,damian_perez,2,Madrid,Lugar,1.0,
Isabel de Basto,isabel_de_basto,2,Madrid,Lugar,1.0,
Madrid,madrid,2,Madrid,Lugar,1.0,
Tudela de Duero (Valladolid),tudela_de_duero_valladolid,2,Madrid,Lugar,1.0,
A finales de noviembre de este año se,a_finales_de_noviembre_de_este_ano_se,3,También se,Persona,1.0,
Durante esta misma fiesta se,durante_esta_misma_fiesta_se,3,También se,Persona,1.0,
El martes de Carnaval de este año [9 de febrero] —aunque Lobato por error indica como fecha del representación el año 1656— se,el_martes_de_carnaval_de_este_ano_9_de_febrero_aunque_lobato_por_error_indica_como_fecha_del_representacion_el_ano_1656_se,3,También se,Persona,1.0,
En la fiesta se,en_la_fiesta_se,5,que se,Persona,1.0,
Juan Rana también,juan_rana_tambien,5,que se,Persona,1.0,
Juan Rana',juan_rana,5,que se,Persona,1.0,
Junto a la comedia de Antonio de Solís Triunfos de Amor y Fortuna se,junto_a_la_comedia_de_antonio_de_solis_triunfos_de_amor_y_fortuna_se,3,También se,Persona,1.0,
La pieza se,la_pieza_se,5,que se,Persona,1.0,
"Madrid los autos del Corpus [4 de junio] y en la lista de actores presentada a las autoridades figuraba Cosme Pérez, aunque al principio Cosme Pérez parece que no quería representar, según se infiere de la anotación hecha por Pedro de la Rosa al entregar la lista de su compañía: ""Está indeciso, porque Cosme Pérez no quiere representar"" —pero se trata de un error de Cotarelo, pues, como se verá a continuación, esta noticia correspondería realmente a 1644—",madrid_los_autos_del_corpus_4_de_junio_y_en_la_lista_de_actores_presentada_a_las_autoridades_figuraba_cosme_perez_aunque_al_principio_cosme_perez_parece_que_no_queria_representar_segun_se_infiere_de_la_anotacion_hecha_por_pedro_de_la_rosa_al_entregar_la_lista_de_su_compania_esta_indeciso_porque_cosme_perez_no_quiere_representar_pero_se_trata_de_un_error_de_cotarelo_pues_como_se_vera_a_continuacion_esta_noticia_corresponderia_realmente_a_1644,5,que se,Persona,1.0,
Que la compañía de Pedro de la Rosa,que_la_compania_de_pedro_de_la_rosa,1,el Real Sitio de la Zarzuela por las compañías de Diego Osorio y Pedro de la Rosa,Persona,1.0,
"Reina y al ""Principito""",reina_y_al_principito,1,el Real Sitio de la Zarzuela por las compañías de Diego Osorio y Pedro de la Rosa,Persona,1.0,
Se,se,5,que se,Persona,1.0,
También se,tambien_se,3,También se,Persona,1.0,
comedia Pico y Canente de Luis de Ulloa y Pereira y Rodrigo de Ávila,comedia_pico_y_canente_de_luis_de_ulloa_y_pereira_y_rodrigo_de_avila,4,comedia Pico y Canente de Luis de Ulloa y Pereira y Rodrigo de Ávila,Persona,1.0,
